android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.codehaus.jackson.JsonNode deserializeAny(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> deserializeAny
org.codehaus.jackson.map.deser.MapDeserializer -> org.codehaus.jackson.map.deser.MapDeserializer:
org.codehaus.jackson.map.deser.SettableAnyProperty -> org.codehaus.jackson.map.deser.SettableAnyProperty:
    org.codehaus.jackson.map.BeanProperty _property -> _property
    java.lang.reflect.Method _setter -> _setter
    org.codehaus.jackson.type.JavaType _type -> _type
    org.codehaus.jackson.map.JsonDeserializer _valueDeserializer -> _valueDeserializer
    org.codehaus.jackson.map.deser.SettableAnyProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
    void setValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> setValueDeserializer
    org.codehaus.jackson.map.BeanProperty getProperty() -> getProperty
    boolean hasValueDeserializer() -> hasValueDeserializer
    org.codehaus.jackson.type.JavaType getType() -> getType
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object,java.lang.String) -> deserializeAndSet
    java.lang.Object deserialize(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> deserialize
    void set(java.lang.Object,java.lang.String,java.lang.Object) -> set
    void _throwAsIOE(java.lang.Exception,java.lang.String,java.lang.Object) -> _throwAsIOE
    java.lang.String getClassName() -> getClassName
    java.lang.String toString() -> toString
org.codehaus.jackson.map.deser.SettableBeanProperty -> org.codehaus.jackson.map.deser.SettableBeanProperty:
    java.lang.String _propName -> _propName
    org.codehaus.jackson.type.JavaType _type -> _type
    org.codehaus.jackson.map.util.Annotations _contextAnnotations -> _contextAnnotations
    org.codehaus.jackson.map.JsonDeserializer _valueDeserializer -> _valueDeserializer
    org.codehaus.jackson.map.TypeDeserializer _valueTypeDeserializer -> _valueTypeDeserializer
    org.codehaus.jackson.map.deser.SettableBeanProperty$NullProvider _nullProvider -> _nullProvider
    java.lang.String _managedReferenceName -> _managedReferenceName
    int _propertyIndex -> _propertyIndex
    void setValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> setValueDeserializer
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
    void setManagedReferenceName(java.lang.String) -> setManagedReferenceName
    void assignIndex(int) -> assignIndex
    java.lang.String getName() -> getName
    org.codehaus.jackson.type.JavaType getType() -> getType
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
    java.lang.annotation.Annotation getContextAnnotation(java.lang.Class) -> getContextAnnotation
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.String getPropertyName() -> getPropertyName
    java.lang.String getManagedReferenceName() -> getManagedReferenceName
    boolean hasValueDeserializer() -> hasValueDeserializer
    boolean hasValueTypeDeserializer() -> hasValueTypeDeserializer
    org.codehaus.jackson.map.JsonDeserializer getValueDeserializer() -> getValueDeserializer
    org.codehaus.jackson.map.TypeDeserializer getValueTypeDeserializer() -> getValueTypeDeserializer
    int getPropertyIndex() -> getPropertyIndex
    int getProperytIndex() -> getProperytIndex
    java.lang.Object getInjectableValueId() -> getInjectableValueId
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> deserializeAndSet
    void set(java.lang.Object,java.lang.Object) -> set
    java.lang.Object deserialize(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> deserialize
    void _throwAsIOE(java.lang.Exception,java.lang.Object) -> _throwAsIOE
    java.io.IOException _throwAsIOE(java.lang.Exception) -> _throwAsIOE
    java.lang.String toString() -> toString
org.codehaus.jackson.map.deser.SettableBeanProperty$FieldProperty -> org.codehaus.jackson.map.deser.SettableBeanProperty$FieldProperty:
    org.codehaus.jackson.map.introspect.AnnotatedField _annotated -> _annotated
    java.lang.reflect.Field _field -> _field
    org.codehaus.jackson.map.deser.SettableBeanProperty$FieldProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> deserializeAndSet
    void set(java.lang.Object,java.lang.Object) -> set
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
org.codehaus.jackson.map.deser.SettableBeanProperty$InnerClassProperty -> org.codehaus.jackson.map.deser.SettableBeanProperty$InnerClassProperty:
    org.codehaus.jackson.map.deser.SettableBeanProperty _delegate -> _delegate
    java.lang.reflect.Constructor _creator -> _creator
    org.codehaus.jackson.map.deser.SettableBeanProperty$InnerClassProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> deserializeAndSet
    void set(java.lang.Object,java.lang.Object) -> set
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
org.codehaus.jackson.map.deser.SettableBeanProperty$ManagedReferenceProperty -> org.codehaus.jackson.map.deser.SettableBeanProperty$ManagedReferenceProperty:
    java.lang.String _referenceName -> _referenceName
    boolean _isContainer -> _isContainer
    org.codehaus.jackson.map.deser.SettableBeanProperty _managedProperty -> _managedProperty
    org.codehaus.jackson.map.deser.SettableBeanProperty _backProperty -> _backProperty
    org.codehaus.jackson.map.deser.SettableBeanProperty$ManagedReferenceProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> deserializeAndSet
    void set(java.lang.Object,java.lang.Object) -> set
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
org.codehaus.jackson.map.deser.SettableBeanProperty$MethodProperty -> org.codehaus.jackson.map.deser.SettableBeanProperty$MethodProperty:
    org.codehaus.jackson.map.introspect.AnnotatedMethod _annotated -> _annotated
    java.lang.reflect.Method _setter -> _setter
    org.codehaus.jackson.map.deser.SettableBeanProperty$MethodProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> deserializeAndSet
    void set(java.lang.Object,java.lang.Object) -> set
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
org.codehaus.jackson.map.deser.SettableBeanProperty$NullProvider -> org.codehaus.jackson.map.deser.SettableBeanProperty$NullProvider:
    java.lang.Object _nullValue -> _nullValue
    boolean _isPrimitive -> _isPrimitive
    java.lang.Class _rawType -> _rawType
    java.lang.Object nullValue(org.codehaus.jackson.map.DeserializationContext) -> nullValue
org.codehaus.jackson.map.deser.SettableBeanProperty$SetterlessProperty -> org.codehaus.jackson.map.deser.SettableBeanProperty$SetterlessProperty:
    org.codehaus.jackson.map.introspect.AnnotatedMethod _annotated -> _annotated
    java.lang.reflect.Method _getter -> _getter
    org.codehaus.jackson.map.deser.SettableBeanProperty$SetterlessProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> deserializeAndSet
    void set(java.lang.Object,java.lang.Object) -> set
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> withValueDeserializer
org.codehaus.jackson.map.deser.StdDeserializationContext -> org.codehaus.jackson.map.deser.StdDeserializationContext:
    int MAX_ERROR_STR_LEN -> MAX_ERROR_STR_LEN
    org.codehaus.jackson.JsonParser _parser -> _parser
    org.codehaus.jackson.map.DeserializerProvider _deserProvider -> _deserProvider
    org.codehaus.jackson.map.InjectableValues _injectableValues -> _injectableValues
    org.codehaus.jackson.map.util.ArrayBuilders _arrayBuilders -> _arrayBuilders
    org.codehaus.jackson.map.util.ObjectBuffer _objectBuffer -> _objectBuffer
    java.text.DateFormat _dateFormat -> _dateFormat
    org.codehaus.jackson.map.DeserializerProvider getDeserializerProvider() -> getDeserializerProvider
    org.codehaus.jackson.JsonParser getParser() -> getParser
    java.lang.Object findInjectableValue(java.lang.Object,org.codehaus.jackson.map.BeanProperty,java.lang.Object) -> findInjectableValue
    org.codehaus.jackson.map.util.ObjectBuffer leaseObjectBuffer() -> leaseObjectBuffer
    void returnObjectBuffer(org.codehaus.jackson.map.util.ObjectBuffer) -> returnObjectBuffer
    org.codehaus.jackson.map.util.ArrayBuilders getArrayBuilders() -> getArrayBuilders
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.util.Calendar constructCalendar(java.util.Date) -> constructCalendar
    boolean handleUnknownProperty(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.JsonDeserializer,java.lang.Object,java.lang.String) -> handleUnknownProperty
    org.codehaus.jackson.map.JsonMappingException mappingException(java.lang.Class) -> mappingException
    org.codehaus.jackson.map.JsonMappingException mappingException(java.lang.Class,org.codehaus.jackson.JsonToken) -> mappingException
    org.codehaus.jackson.map.JsonMappingException instantiationException(java.lang.Class,java.lang.Throwable) -> instantiationException
    org.codehaus.jackson.map.JsonMappingException instantiationException(java.lang.Class,java.lang.String) -> instantiationException
    org.codehaus.jackson.map.JsonMappingException weirdStringException(java.lang.Class,java.lang.String) -> weirdStringException
    org.codehaus.jackson.map.JsonMappingException weirdNumberException(java.lang.Class,java.lang.String) -> weirdNumberException
    org.codehaus.jackson.map.JsonMappingException weirdKeyException(java.lang.Class,java.lang.String,java.lang.String) -> weirdKeyException
    org.codehaus.jackson.map.JsonMappingException wrongTokenException(org.codehaus.jackson.JsonParser,org.codehaus.jackson.JsonToken,java.lang.String) -> wrongTokenException
    org.codehaus.jackson.map.JsonMappingException unknownFieldException(java.lang.Object,java.lang.String) -> unknownFieldException
    org.codehaus.jackson.map.JsonMappingException unknownTypeException(org.codehaus.jackson.type.JavaType,java.lang.String) -> unknownTypeException
    java.text.DateFormat getDateFormat() -> getDateFormat
    java.lang.String determineClassName(java.lang.Object) -> determineClassName
    java.lang.String _calcName(java.lang.Class) -> _calcName
    java.lang.String _valueDesc() -> _valueDesc
    java.lang.String _desc(java.lang.String) -> _desc
org.codehaus.jackson.map.deser.StdDeserializer -> org.codehaus.jackson.map.deser.StdDeserializer:
org.codehaus.jackson.map.deser.StdDeserializer$CalendarDeserializer -> org.codehaus.jackson.map.deser.StdDeserializer$CalendarDeserializer:
    org.codehaus.jackson.map.deser.StdDeserializer this$0 -> this$0
org.codehaus.jackson.map.deser.StdDeserializer$ClassDeserializer -> org.codehaus.jackson.map.deser.StdDeserializer$ClassDeserializer:
    org.codehaus.jackson.map.deser.StdDeserializer this$0 -> this$0
org.codehaus.jackson.map.deser.StdDeserializer$StringDeserializer -> org.codehaus.jackson.map.deser.StdDeserializer$StringDeserializer:
    java.lang.String deserialize(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.String deserializeWithType(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,org.codehaus.jackson.map.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserializeWithType(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,org.codehaus.jackson.map.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserialize(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> deserialize
org.codehaus.jackson.map.deser.StdDeserializerProvider -> org.codehaus.jackson.map.deser.StdDeserializerProvider:
    java.util.HashMap _keyDeserializers -> _keyDeserializers
    java.util.concurrent.ConcurrentHashMap _cachedDeserializers -> _cachedDeserializers
    java.util.HashMap _incompleteDeserializers -> _incompleteDeserializers
    org.codehaus.jackson.map.util.RootNameLookup _rootNames -> _rootNames
    org.codehaus.jackson.map.DeserializerFactory _factory -> _factory
    org.codehaus.jackson.map.DeserializerProvider withAdditionalDeserializers(org.codehaus.jackson.map.Deserializers) -> withAdditionalDeserializers
    org.codehaus.jackson.map.DeserializerProvider withAdditionalKeyDeserializers(org.codehaus.jackson.map.KeyDeserializers) -> withAdditionalKeyDeserializers
    org.codehaus.jackson.map.DeserializerProvider withDeserializerModifier(org.codehaus.jackson.map.deser.BeanDeserializerModifier) -> withDeserializerModifier
    org.codehaus.jackson.map.DeserializerProvider withAbstractTypeResolver(org.codehaus.jackson.map.AbstractTypeResolver) -> withAbstractTypeResolver
    org.codehaus.jackson.map.DeserializerProvider withValueInstantiators(org.codehaus.jackson.map.deser.ValueInstantiators) -> withValueInstantiators
    org.codehaus.jackson.map.deser.StdDeserializerProvider withFactory(org.codehaus.jackson.map.DeserializerFactory) -> withFactory
    org.codehaus.jackson.type.JavaType mapAbstractType(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> mapAbstractType
    org.codehaus.jackson.io.SerializedString findExpectedRootName(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> findExpectedRootName
    org.codehaus.jackson.map.JsonDeserializer findValueDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> findValueDeserializer
    org.codehaus.jackson.map.JsonDeserializer findTypedValueDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> findTypedValueDeserializer
